Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
"2529. Liu, B., et al., Nuclear Transmutation on a Thin Pd Film in a Gas-Loading D/Pd System. J. Condensed Matter Nucl. Sci., 2014. 13.",,,,,,
,,,,,,
"First Author: Liu, B.",,,,,,
"All Authors: Liu, B., Dong, Z. M., Liang, C. L., Li, X. Z.",,,,,,
"Keywords: Deformation, Gas loading, Nuclear transmutation",,,,,,
,,,,,,
This paper discusses the deformation and elemental distribution of different palladium film surfaces after loading and unloading many times deuterium gas in the system.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedl.pdf#page=321,,,,,,
,,,,,,
"2530. Lo, S.Y., Enhancement of nuclear fusion in a strongly coupled cold plasma. Mod. Phys. Lett. B, 1989. 3(16): p. 1207.",,,,,,
,,,,,,
"First Author: Lo, S. Y.",,,,,,
"All Authors: Lo, S. Y.",,,,,,
"Keywords: theory, plasma screening",,,,,,
,,,,,,
,,,,,,
"2531. Lobanov, V.V., et al., Studies of neutron emission from TiFe alloy loaded with deuterium at room temperature. Pis`ma Zh. Teor. Fiz., 1991. 17(23): p. 22 (in Russian).",,,,,,
,,,,,,
"First Author: Lobanov, V. V.",,,,,,
"All Authors: Lobanov, V. V., Zetkin, A. S., Kagan, G. E., Demin, V. E., Mil'man, I. I., Syurdo, A. I.",,,,,,
"Keywords: Ti-Fe, D2, neutron",,,,,,
,,,,,,
,,,,,,
"2532. Lochak, G. and L. Urutskoev. Low-energy nuclear reactions and the leptonic monopole. in Eleventh International Conference on Condensed Matter Nuclear Science. 2004. Marseille, France.",,,,,,
,,,,,,
"First Author: Lochak, G.",,,,,,
"All Authors: Lochak, G., Urutskoev, L.",,,,,,
Keywords:,,,,,,
,,,,,,
Our report surveys the experimental and theoretical studies carried out at the RECOM since 1998 and the theoretical studies of leptonic monopoles by Georges Lochak (Fondation Louis de Broglie). We will outline briefly all the results to give the overall picture of our research.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LochakGlowenergyn.pdf,,,,,,
,,,,,,
"2533. Loebich, J., D. and C.J. Raub, Das Zustandsdiagramm Lithium-Palladium und die Magnetischen Eigenschaften der Li-Pd Legierungen. J. Less-Common Met., 1977. 55: p. 67.",,,,,,
,,,,,,
"First Author: Loebich, Jr., D.",,,,,,
"All Authors: Loebich, Jr., D., Raub, C. J.",,,,,,
"Keywords: Pd-Li, Li, Phase Diagram",,,,,,
,,,,,,
,,,,,,
"2534. Lohr, L.L., Electronic structure of palladium clusters: implications for cold fusion. J. Phys. Chem., 1989. 93: p. 4697.",,,,,,
,,,,,,
"First Author: Lohr, L. L.",,,,,,
"All Authors: Lohr, L. L.",,,,,,
"Keywords: theory, Pd, D, distance",,,,,,
,,,,,,
,,,,,,
"2535. Lomax, A., Replicable cold fusion experiment: heat/helium ratio. Curr. Sci., 2015. 108(4).",,,,,,
,,,,,,
"First Author: Lomax, A.",,,,,,
"All Authors: Lomax, A.",,,,,,
Keywords:,,,,,,
,,,,,,
,,,,,,
"2536. Lomax, A. and T. Grimshaw, Documentation of Contributions to The Cold Fusion Field by Abd Lomax. 2022, LENRGY, LLC.",,,,,,
,,,,,,
"First Author: Lomax, A.",,,,,,
"All Authors: Lomax, A., Grimshaw, T.",,,,,,
"Keywords: history, preservation, LRDI, LENR Research Documentation Initiative,",,,,,,
,,,,,,
"As part of the LLCDP, interviews were conducted with Mr. Lomax regarding his activities in the LENR field and other events in his professional life. The interviews, which took place on January 25 and 28, 2021, have been transcribed. The transcriptions are provided in Appendices A1 and A2. They have been reviewed with Mr. Lomax and substantially edited from their original form.",,,,,,
,,,,,,
"Mr. Lomax was also interviewed by Ruby Carat for her ""Cold Fusion Now!"" website4. The interview was about a LENR-related lawsuit. It took place in 2018 and is described on the website as shown below.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LomaxAdocumentat.pdf,,,,,,
,,,,,,
"2537. Lomovskii, O.I., A.F. Eremin, and V.V. Boldyrev, Isotope heat effect in reactions with libreration of hydrogen on palladium catalytic particles. Dokl. Akad. Nauk SSSR Fiz. Khim., 1989. 309: p. 879 (In Russian).",,,,,,
,,,,,,
"First Author: Lomovskii, O. I.",,,,,,
"All Authors: Lomovskii, O. I., Eremin, A. F., Boldyrev, V. V.",,,,,,
"Keywords: chemical, heat, Pd",,,,,,
,,,,,,
,,,,,,
"2538. Lonchampt, G., L. Bonnetain, and P. Hieter. Reproduction of Fleischmann and Pons Experiments. in Sixth International Conference on Cold Fusion, Progress in New Hydrogen Energy. 1996. Lake Toya, Hokkaido, Japan: New Energy and Industrial Technology Development Organization, Tokyo Institute of Technology, Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Lonchampt, G.",,,,,,
"All Authors: Lonchampt, G., Bonnetain, L., Hieter, P.",,,,,,
"Keywords: heat+, electrolysis, Pd, D2O, replication, boiling Fleischmann, ICCF-6",,,,,,
,,,,,,
Abstract,,,,,,
,,,,,,
"The objective of this work is to check the reliability of the initial Fleischmann and Pons calorimeter for studying cold fusion from ambient to boiling temperature. After describing our experimental set up, the assessment of excess heat from the enthalpy balance is discussed. We have observed deposits on the electrodes after electrolysis, which, in our opinion, have a determining role in the excess heat generation. We show raw data from three runs. It is concluded that this calorimeter is well adapted for such cold fusion investigation.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LonchamptGreproducti.pdf,,,,,,
,,,,,,
"2539. Lonchampt, G., et al. Excess Heat Measurement with Patterson Type Cells. in The Seventh International Conference on Cold Fusion. 1998. Vancouver, Canada: ENECO, Inc., Salt Lake City, UT.",,,,,,
,,,,,,
"First Author: Lonchampt, G.",,,,,,
"All Authors: Lonchampt, G., Biberian, J. P., Bonnetain, L., Delepine, J.",,,,,,
"Keywords: H2O, Ni, electrolysis heat+, replication CETI, ICCF-7",,,,,,
,,,,,,
"We have measured excess heat in a Patterson type cell doing electrolysis of light water in Li2SO4 with a cathode made of 0.6 mm nickel palladium beads and a platinum anode. The cell employed is similar to the CETI cell, the main difference being its increased diameter, allowing the use of more beads and a larger current with a relatively low current density. The experiment lasted 90 days. We show that a total excess energy of 800 kJ is produced, and cannot be explained by a chemical reaction. No nuclear ashes have been searched for at this stage.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LonchamptGexcessheat.pdf,,,,,,
,,,,,,
"2540. Lonchampt, G., et al. Excess Heat Measurement with Pons and Fleischmann Type Cells. in The Seventh International Conference on Cold Fusion. 1998. Vancouver, Canada: ENECO, Inc., Salt Lake City, UT.",,,,,,
,,,,,,
"First Author: Lonchampt, G.",,,,,,
"All Authors: Lonchampt, G., Biberian, J. P., Bonnetain, L., Delepine, J.",,,,,,
"Keywords: heat+, electrolysis, Pd, D2O, Pt cathode, Li2SO4, replication Fleischmann, ICCF-7",,,,,,
,,,,,,
"In experiments similar to the original Pons and Fleischmann description, we have done runs with palladium and platinum cathodes up to boiling in LiOD and Li2SO4. We show that up to 29% excess heat is produced at boiling, in accordance with our previous work, and in qualitative agreement with data obtained by Pons and Fleischmann but with lower magnitude. In addition we show that after boiling when the electrolyte is neutralized with sulfuric acid, excess heat is systematically observed at low temperature, even with platinum cathodes.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LonchamptGexcessheata.pdf,,,,,,
,,,,,,
"2541. Long, H.Q., et al. Anomalous Effects in Deuterium/Metal Systems. in Third International Conference on Cold Fusion, ""Frontiers of Cold Fusion"". 1992. Nagoya Japan: Universal Academy Press, Inc., Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Long, H. Q.",,,,,,
"All Authors: Long, H. Q., Sun, S. H., Liu, H. Q., Xie, R. S., Zhang, X.-W., Zhang, W.-S.",,,,,,
"Keywords: Gas Discharge, neutron, gamma emission, D2 H2 ICCF-3",,,,,,
,,,,,,
"Stable and high yield of neutron had been measured repeatedly in the glow discharge processs of the flowing rare deuterium gas in a Deuterium / Metal system consisted of Pt, Nb, W, Cu, Mo, Ag or Fe with D respectively.",,,,,,
"A layer of metal film which was deposited on the inner surface of glass reaction bulb in the glow discharge process and insulated from electrodes played key action on inducing anomalous effects repeatedly. Neutrons had been measured by activation detector (115In, 193Ir) and recoil proton neutron spectrometer; there was a continued spectrum in the energy range from 0.5 Mev to 11 MeV; The average neutron energy was 3.55MeV; different heights of peak appeared at (0. 5-1 .0) Mev, (3.0-3.5)Mev, (5.0 - 5.5)Mev, (8.0-8.5)Mev, (9.0--9.5)Mev and (10.0 - 10.5)Mev; but the neutrons of (2.0-2.5)Mev interesting to people appeared in a valley of the energy spectrum and their yield was only 7-8 % of the total yield of neutrons. The highest yield of neutron appeared in D / Pt system, the lowest appeared in D / Fe system . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/IkegamiHthirdintera.pdf#page=186,,,,,,
,,,,,,
"2542. Long, H.Q., et al. The Anomalous Nuclear Effects Inducing by the Dynamic Low Pressure Gas Discharge in a Deuterium/Palladium System. in Third International Conference on Cold Fusion, ""Frontiers of Cold Fusion"". 1992. Nagoya Japan: Universal Academy Press, Inc., Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Long, H. Q.",,,,,,
"All Authors: Long, H. Q., Xie, R. S., Sun, S. H., Liu, H. Q., Gan, J. B., Chen, B. R., Zhang, X.-W., Zhang, W.-S.",,,,,,
"Keywords: Pd, D, Gas Discharge, neutron, x-ray, gamma emission, ICCF-3",,,,,,
,,,,,,
"Neutron emission which average rate was 13-330 n/s and x-rays which average energy > eUmax were continuously detected from a gas discharge reaction ball, these neutrons were divided into two groups of 2 - 2.5 MeV and 2.5 - 7 MeV, and the emission of neutron was 100% reproducible.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/IkegamiHthirdintera.pdf#page=194,,,,,,
,,,,,,
"2543. Long, H., et al. New Experimental Results of Anomalous Nuclear Effects in Deuterium/Metal Systems. in Fourth International Conference on Cold Fusion. 1993. Lahaina, Maui: Electric Power Research Institute 3412 Hillview Ave., Palo Alto, CA 94304.",,,,,,
,,,,,,
"First Author: Long, H.",,,,,,
"All Authors: Long, H., Yin, W., Zhang, X.-W., Wu, J., Zhang, W.-S., Tang, Z. H., Shen, Q., Zhou, Z., Qi, B., Liu, Y., Wang, X., Yang, Y.",,,,,,
"Keywords: neutron, X-ray, Gas Discharge, Pt, Nb, Ta, WThx, W, Pd, Cu, Mo, Ag, Fe, D2, ion bombardment, ICCF-4",,,,,,
,,,,,,
,,,,,,
"2544. Longhurst, G.R., T.J. Dolan, and G.L. Henriksen, An investigation of energy balances in palladium cathode electrolysis experiments. J. Fusion Energy, 1990. 9: p. 337.",,,,,,
,,,,,,
"First Author: Longhurst, G. R.",,,,,,
"All Authors: Longhurst, G. R., Dolan, T. J., Henriksen, G. L.",,,,,,
"Keywords: Pd electrolysis D2O, heat- neutron, gamma emission, tritium-",,,,,,
,,,,,,
,,,,,,
"2545. Lopez, E., et al. Search for Charged-Particle d-d Fusion Products in an Encapsulated Pd Thin Film. in Anomalous Nuclear Effects in Deuterium/Solid Systems, ""AIP Conference Proceedings 228"". 1990. Brigham Young Univ., Provo, UT: American Institute of Physics, New York.",,,,,,
,,,,,,
"First Author: Lopez, E.",,,,,,
"All Authors: Lopez, E., Neuhauser, B., Ziemba, F., Jackson, J., Mapoles, E., McVittie, J., Powell, R.",,,,,,
"Keywords: particle emission, Pd, ion implantation, loading, gamma emission",,,,,,
,,,,,,
,,,,,,
"2546. Lopez Garcia, A.R., et al., Gamma-radiation detection limits for electrochemically induced deuterium cold-fusion rates. Nuovo Cimento Soc. Ital. Fis. A, 1992. 105: p. 987.",,,,,,
,,,,,,
"First Author: Lopez Garcia, A. R.",,,,,,
"All Authors: Lopez Garcia, A. R., Vucetich, H., Bolzan, A. E., Arvia, A. J.",,,,,,
"Keywords: electrolysis, Pd, D2O, neutron",,,,,,
,,,,,,
,,,,,,
"2547. Lorenzini, E., P. Tartarini, and M. Trentin, Cold fusion: status of the research. Tec. Ital., 1990. 55(1): p. 1 (in Italian).",,,,,,
,,,,,,
"First Author: Lorenzini, E.",,,,,,
"All Authors: Lorenzini, E., Tartarini, P., Trentin, M.",,,,,,
Keywords: review,,,,,,
,,,,,,
,,,,,,
"2548. Louis, E., et al., Calculation of hydrogen-hydrogen potential energies and fusion rates in palladium hydride (PdxH2) clusters (x=2,4). Phys. Rev. B: Mater. Phys., 1990. 42: p. 4996.",,,,,,
,,,,,,
"First Author: Louis, E.",,,,,,
"All Authors: Louis, E., Moscardo, F., San-Fabian, E., Perez-Jorda, J. M.",,,,,,
"Keywords: theory, cluster phonon vibration, distance",,,,,,
,,,,,,
,,,,,,
"2549. Louthan, J., M. R., et al., Hydrogen Embrittlement of Metals. Mater. Sci. and Eng., 1972. 10: p. 357.",,,,,,
,,,,,,
"First Author: Louthan, Jr, M. R.",,,,,,
"All Authors: Louthan, Jr, M. R., Caskey, Jr, G. R., Donovan, J. A., Rawl, Jr., D. E.",,,,,,
"Keywords: H, embrittlement, strength, Cu, Al, cracks",,,,,,
,,,,,,
,,,,,,
"2550. Lowther, J.E., Hot spots in palladium hydride and cold fusion. Suid-Afrik. Tydskr. Wetenskap, 1991. 87: p. 17.",,,,,,
,,,,,,
"First Author: Lowther, J. E.",,,,,,
"All Authors: Lowther, J. E.",,,,,,
"Keywords: theory, hot spots",,,,,,
,,,,,,
,,,,,,
"2551. Lpson, A.G., et al., Yield of nuclear fusion products from absorption of elastic energy in deuterated metals. Dokl. Akad. Nauk SSSR, 1992. 323(6): p. 1097 (in Russian).",,,,,,
,,,,,,
"First Author: Lpson, A. G.",,,,,,
"All Authors: Lpson, A. G., Kutsnetsov, V. A., Sakov, D. M., Deryagin, B. V.",,,,,,
"Keywords: theory, local energy",,,,,,
,,,,,,
,,,,,,
"2552. Lu, R., X-ray emission and cold nuclear fusion in glow discharge process of a kind of gas. Trends Nucl. Phys., 1995. 12(1): p. 44 (in Chinese).",,,,,,
,,,,,,
"First Author: Lu, R.",,,,,,
"All Authors: Lu, R.",,,,,,
"Keywords: theory gas discharge, neutron, x-ray gamma emission",,,,,,
,,,,,,
,,,,,,
"2553. Lu, R. Electron-ion bound state and its introducing of nuclear fusion and solar flare. in Sixth International Conference on Cold Fusion, Progress in New Hydrogen Energy. 1996. Lake Toya, Hokkaido, Japan: New Energy and Industrial Technology Development Organization, Tokyo Institute of Technology, Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Lu, R.",,,,,,
"All Authors: Lu, R.",,,,,,
Keywords: Theory,,,,,,
,,,,,,
"A strict description of quantum mechanics on electron-ion bound state three-bod)' system and two approximate solutions are given, which are (1) corresponding to monoenergetic X rays emission from p-e-p bound state with Ep = 12.5 keV, and (2) emission from nl_e_D+ bound state with ED = 25 keV, which also introduces a little D-D fusion to give out neutrons, protons, tritium, ~e, 4He. and Gamma rays. In this paper some experiments such as Ni-H, deuterium gas glow discharge, are explained. The energy about the excess heat is just a large quantity of X rays release from two electron-ion bound states mentioned above. and only",,,,,,
(D+-e-D+) bound state can introduce nuclear fusion. The author further analyses a large quantity of the measurement of solar flare energy spectrum and points out that the solar flaring also contains the processes of emitting monoenergetic X rays of 12.5keV and 25keY and the latter introduces a little (D-D) fusion.,,,,,,
