Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Conference Proceedings,2003,Are Nuclear Transmutations Observed At Low Energies Consequences Of Qed Coherence?,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Nuclear transmutations have been reported to occur in matrices subjected to either electrochemical or gas loading at room temperature. To overcome the difficulties of the large Coulomb repulsion among nuclei a &#947;-ray electromagnetic field appears  as a suitable agent. It is discussed whether this e.m. excitation could emerge from cold fusion processes and induce nuclear reactions through the giant resonance coupling of this e.m. field with the closed shells present in the nuclei of the matrix.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Triple Deuterium Fusion Between Deuterons And The Nuclei Of Lattice Trapped Deuterium Molecules,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Theory of Low-Temperature Particle Showers,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Background to Cold Fusion: the Genesis of a Concept,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Multicell Reactors,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unified Phonon-Coupled SU(N) Models For Anomalies In Metal Deuterides,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Resonant Tunneling and Resonant Excitation Transfer,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Thermal to Electric Energy Conversion,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Forward,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Analysis of Some Electrochemical Calorimetry Data,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,calorimetry heat,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Replication of MHI transmutation experiment by D2 gas permeation through Pd complex,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,transmutation,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Low Energy Nuclear Transmutation In Condensed Matter Induced By D2 Gas Permeation Through Pd Complexes: Correlation Between Deuterium Flux And Nuclear Products,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Geo-fusion and Cold Nucleosynthesis,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,geology,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Neutron Emissions from Metal Deuterides,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Abstract           We present evidence for neutrons emanating from partially-deuterided titanium foils (TiDx) subjected to non-equilibrium conditions.1 A previous paper presented data for complementary charged-particle emissions.   Metal processing and establishing non-equilibrium conditions appear to be important keys to achieving significant nuclear-particle yields and repeatability.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Charged-particle Emissions from Metal Deuterides,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Experimental Research Into Secondary Penetrating Radiation When Interacting X-Ray Beams Of Solid Laser With Various Materials Targets,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,glow discharge,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Experiments Charactorizing the X-ray Emission from a Solid-state Cathode using a High-current Glow Discharge,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Charged-particle Emissions from Deuterated Metals,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Charged particle,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Neutron Emissions from Deuterated Metals,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,neutron,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Quantum Many-Body Theory and Mechanisms for Low Energy Nuclear Reaction Processes in Matter,Fusion 03: From a Tunneling Nuclear Microscope to Nuclear Processes in Matter,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Experimental Test of Bose-Einstein Condensation Mechanism for Low Energy Nuclear Reaction in Nanoscale Atomic Clusters,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Quantum Many-Body Theory of Low Energy Nuclear Reaction Induced by Acoustic Cavitation in Deuterated Liquid,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Calculations Of Nuclear Reactions Probability In A Crystal Lattice Of Titanium Deuteride,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,The Dilemma Of A Physics Teacher,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,critique,Unknown,This presentation is dedicated to an unknown high school chemistry student who sent me an e-mail message last spring. She wrote:,Unknown,Unknown,Unknown
Conference Proceedings,2003,Teachers Debate Cold Fusion,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,critique,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,CF-Matter and the Cold Fusion Phenomenon,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Laser Stimulation Of Deuterated Palladium: Past And Present,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Laser Stimulation Of Deuterated Palladium: Past And Present (PowerPoint slides),Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,PowerPoint slides for this paper.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,The Ball Lightning State In Cold Fusion,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Ball Lightning,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,PROGRESS IN GAS-LOADING D/Pd SYSTEM -- The feasibility of a self-sustaining heat generator,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Strong Enhancement of DD-reaction Accompanied by X-ray Generation in a Pulsed Low Voltage High-Current Deuterium Glow Discharge with a Ti-Cathode,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,glow discharge Ti CR39,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Phenomenon of an Energetic Charged Particle Emission From Hydrogen/Deuterium Loaded Metals,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Triggering A Deuterium Flux In Pd Wire Using Electromagnetic Field,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,First-Principles Studies Of Ionic And Electronic Transport In Palladium Hydride,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Enhancement Of Nuclear Reactions Due To Screening Effects Of Core Electrons,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Theory,Unknown,This paper is at:,Unknown,Unknown,Unknown
Conference Proceedings,2003,Proposal for an Experiment designed to seek evidence for cold fusion,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,gas loading,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Review of experimental measurements involving dd reactions (PowerPoint slides),Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,The Need for Triggering in Cold Fusion Reactions,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,It has long been recognized that initiation of the cold fusion heat effect observed in heavy water electrolysis at palladium cathodes requires simultaneous attainment of three conditions: (i) high loading or chemical potential of D within the Pd lattice; (ii) an initiation time at least ten times larger than the D diffusion time constant: (iii) a minimum or threshold electrochemical surface current or current density that is not correlated to the bulk D loading. In 1995 a fourth condition was added with the recognition [5] that (iv) deuterium flux plays an important role in determining the excess heat power density.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Correlation Of Excess Enthalpy And Helium-4 Production: A Review,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Fluidized Bed Experiments Using Platinum And Palladium Particles In Heavy Water,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Review Of Transmutation Reactions In Solids,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,transmutation,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Confirmation of anomalous hydrogen generation by plasma electrolysis,4th Meeting of Japan CF Research Society,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2003,Unknown,Unknown
Conference Proceedings,2003,Generation of Heat and Products During Plasma Electrolysis,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Energetics Of Defects And Strains In Palladium,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Gamma Ray Detection and Surface Analysis on Palladium Electrode in DC Glow-like Discharge Experiment,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,ICCF-10 PowerPoint presentation.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Analysis of Nuclear Transmutation Induced from Metal Plus Multibody-Fusion-Products Reaction,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Detection of Energetic Charged Particles During Electrolysis,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Energetic Charged Particles Produced in the Gas Phase by Electrolysis,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Pd-110/Pd108 Ratios and Trace Element Changes in Particulate Palladium Exposed to Deuterium Gas,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,transmutation,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Pd-110/Pd108 Ratios and Trace Element Changes in Particulate Palladium Exposed to Deuterium Gas (PowerPoint slides),Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,transmutation,Unknown,PowerPoint slides for this paper.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Tritium Generation From The Interaction Of A Glow Discharge Plasma With Metals And With A Magnetic Field,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Why Cold Fusion Has Been So Hard to Explain and Duplicate,American Physical Society Winter Meeting,Unknown,Unknown,Unknown,unpublished,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,How to Make A Cheap and Effective Seebeck Calorimeter,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Use Of A Very Sensitive Seebeck Calorimeter To Study The Pons-Fleischmann And Letts Effects,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Characteristics of a commercial Seebeck calorimeter are described. This very stable instrument is applied to a study of the Pons-Fleischmann effect using a palladium anode and a platinum cathode.  The use of a laser to stimulate anomalous heat production (the Letts effect) is also described.  Positive results were obtained for both effects and these reveal important aspects of the nuclear-active-environment.,Unknown,Unknown,Unknown
